,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Barrow,100,AR,1562816212,81,-38.31,-60.23,47.64,3.69
1,Ushuaia,75,AR,1562816212,96,-54.81,-68.31,37.4,2.82
2,Toamasina,75,MG,1562816212,83,-18.17,49.38,73.4,6.93
3,Nome,1,US,1562816213,100,30.04,-94.42,87.01,2.28
4,Saint-Philippe,1,CA,1562816213,64,45.36,-73.48,77.0,5.82
5,Panshi,100,CN,1562816213,81,42.94,126.05,69.73,6.08
6,Arraial do Cabo,0,BR,1562816213,82,-22.97,-42.02,64.22,16.89
7,Rikitea,0,PF,1562816213,81,-23.12,-134.97,73.34,17.09
8,Bredasdorp,0,ZA,1562816213,87,-34.53,20.04,46.4,4.7
9,Sao Filipe,35,CV,1562816214,86,14.9,-24.5,72.53,15.95
10,Cabo San Lucas,5,MX,1562815994,42,22.89,-109.91,86.0,8.05
11,Kungsbacka,90,SE,1562816214,93,57.49,12.08,59.0,4.7
12,Sorrento,20,AU,1562816214,77,-31.82,115.75,66.0,2.24
13,New Norfolk,20,AU,1562816214,47,-42.78,147.06,55.4,19.46
14,Pevek,0,RU,1562815955,61,69.7,170.27,52.97,13.13
15,Hilo,75,US,1562816214,69,19.71,-155.08,80.6,6.93
16,Guerrero Negro,0,MX,1562816214,81,27.97,-114.04,66.74,20.15
17,Brae,100,GB,1562816215,100,60.4,-1.35,53.6,13.87
18,Ilulissat,17,GL,1562816215,93,69.22,-51.1,41.0,3.36
19,Hithadhoo,100,MV,1562816215,76,-0.6,73.08,84.16,10.96
20,Jidong,100,CN,1562816215,52,45.25,131.14,73.96,6.2
21,Farsund,0,NO,1562816215,82,58.09,6.8,53.01,3.0
22,Saint George,75,GR,1562816215,88,39.45,22.34,69.01,4.7
23,Nizhniy Kuranakh,0,RU,1562816216,47,58.84,125.49,78.37,5.99
24,Busselton,98,AU,1562816216,54,-33.64,115.35,64.0,9.86
25,Pitimbu,75,BR,1562816216,100,-7.47,-34.81,73.4,3.36
26,Sibu,75,MY,1562816216,74,2.29,111.83,87.8,3.36
27,Vilyuysk,91,RU,1562816216,32,63.75,121.63,84.99,3.0
28,Jamestown,92,AU,1562816216,77,-33.21,138.6,55.67,20.15
29,Batemans Bay,0,AU,1562816216,36,-35.71,150.18,63.0,8.99
30,Kahului,40,US,1562816217,62,20.89,-156.47,86.0,23.04
31,Thinadhoo,100,MV,1562816217,77,0.53,72.93,83.86,11.95
32,Tiksi,100,RU,1562816217,66,71.64,128.87,55.49,4.68
33,Butaritari,91,KI,1562816217,64,3.07,172.79,85.55,4.63
34,Lodja,80,CD,1562816217,87,-3.52,23.6,69.38,2.44
35,Port Hardy,75,CA,1562816218,88,50.7,-127.42,62.6,3.36
36,Mataura,52,NZ,1562816218,82,-46.19,168.86,53.01,4.0
37,Touros,75,BR,1562816218,94,-5.2,-35.46,73.4,3.36
38,Mount Isa,23,AU,1562816152,15,-20.73,139.49,78.8,12.75
39,Te Anau,1,NZ,1562816218,77,-45.41,167.72,48.58,1.9
40,Klaksvik,100,FO,1562816218,93,62.23,-6.59,51.8,2.24
41,Ocampo,91,MX,1562816218,65,27.32,-102.4,70.61,8.08
42,Najran,0,SA,1562816219,21,17.54,44.22,82.4,4.7
43,Norman Wells,75,CA,1562816219,46,65.28,-126.83,69.8,2.24
44,Conceicao do Araguaia,0,BR,1562816219,59,-8.26,-49.26,72.8,2.28
45,Cabedelo,75,BR,1562816219,100,-6.97,-34.84,73.4,3.36
46,Port Alfred,0,ZA,1562816190,93,-33.59,26.89,53.01,4.63
47,Qaanaaq,90,GL,1562816219,65,77.48,-69.36,41.81,0.51
48,Sola,33,TZ,1562816220,69,-3.17,33.8,63.82,5.75
49,Georgetown,20,GY,1562816050,100,6.8,-58.16,73.4,2.24
50,Saldanha,0,PT,1562816058,60,41.42,-6.55,68.21,2.46
51,Mosquera,75,CO,1562816220,76,4.71,-74.23,55.4,3.36
52,Bonthe,100,SL,1562816220,90,7.53,-12.5,75.7,8.19
53,George Town,75,MY,1562816220,74,5.42,100.33,87.8,6.93
54,Bluff,2,AU,1562816220,52,-23.58,149.07,72.98,7.11
55,Taoudenni,28,ML,1562816220,26,22.68,-3.98,93.32,9.89
56,Mahibadhoo,100,MV,1562816221,58,3.78,72.97,84.7,4.68
57,College,20,US,1562816221,47,64.86,-147.8,84.2,4.79
58,Yellowknife,75,CA,1562816221,66,62.45,-114.38,55.4,6.93
59,Narsaq,88,GL,1562816221,75,60.91,-46.05,46.4,3.36
60,Puerto Ayora,67,EC,1562816221,92,-0.74,-90.35,70.0,1.01
61,Comodoro Rivadavia,40,AR,1562816222,93,-45.87,-67.48,42.8,4.7
62,Coro,0,VE,1562816222,81,11.41,-69.67,78.26,21.65
63,Lebu,40,ET,1562816222,87,8.96,38.73,53.6,4.7
64,Iqaluit,75,CA,1562816222,76,63.75,-68.52,50.0,3.36
65,Wewak,98,PG,1562816222,64,-3.55,143.63,83.95,4.83
66,Shingu,75,JP,1562816222,94,33.72,135.99,73.4,12.75
67,Provideniya,0,RU,1562816222,55,64.42,-173.23,66.2,6.71
68,Kosino,75,PL,1562816223,93,52.56,19.93,55.0,4.7
69,Muriti,71,TZ,1562816223,60,-1.99,32.93,76.46,17.9
70,Black River,20,JM,1562816223,74,18.03,-77.85,82.4,4.7
71,Mount Gambier,90,AU,1562816223,71,-37.83,140.78,55.4,26.4
72,Vaini,90,IN,1562816223,100,15.34,74.49,73.4,9.17
73,Codrington,0,AU,1562816224,37,-28.95,153.24,73.4,17.22
74,Kyshtovka,70,RU,1562816224,85,56.56,76.62,66.74,7.27
75,Virginia Beach,1,US,1562816174,94,36.85,-75.98,80.01,5.82
76,Sunrise Manor,1,US,1562816224,9,36.21,-115.07,102.2,9.17
77,Barra Patuca,67,HN,1562816224,82,15.8,-84.28,82.72,12.86
78,Gizo,40,IL,1562816224,83,31.8,34.94,75.2,5.82
79,Riyadh,0,SA,1562816224,15,24.63,46.72,80.6,3.36
80,Clyde River,1,CA,1562816225,71,70.47,-68.59,50.0,9.17
81,Mlonggo,20,ID,1562816225,45,-6.53,110.7,86.0,16.11
82,Kabalo,15,CD,1562816225,52,-6.05,26.92,69.24,3.69
83,Kapaa,1,US,1562816225,66,22.08,-159.32,84.2,13.87
84,Severo-Kurilsk,100,RU,1562816225,96,50.68,156.12,43.07,20.71
85,Castro,90,CL,1562816225,93,-42.48,-73.76,44.6,5.82
86,Margate,20,AU,1562816226,47,-43.03,147.26,55.4,19.46
87,Husavik,35,CA,1562816226,71,50.56,-96.99,64.99,5.86
88,Visnes,0,NO,1562816226,93,59.36,5.22,52.0,1.12
89,Oxelosund,0,SE,1562816226,82,58.67,17.1,55.4,3.36
90,Naze,81,NG,1562816226,98,5.43,7.07,71.06,3.06
91,Bambous Virieux,75,MU,1562816227,88,-20.34,57.76,69.01,5.82
92,Esperance,90,AU,1562816227,82,-33.86,121.89,57.2,14.99
93,Musafirkhana,100,IN,1562816227,90,26.37,81.8,79.77,1.66
94,West Babylon,75,US,1562816227,83,40.71,-73.35,80.6,6.93
95,Lihula,0,EE,1562816227,93,58.68,23.83,57.2,3.02
96,Pisco,90,PE,1562816228,77,-13.71,-76.2,62.6,9.17
97,Okhotsk,90,RU,1562816228,65,59.36,143.24,64.92,5.48
98,Mackenzie,40,CA,1562816228,72,55.34,-123.09,62.6,6.93
99,Hasaki,75,JP,1562816228,64,35.73,140.83,73.4,5.82
100,Sur,92,OM,1562815984,62,22.57,59.53,87.71,9.66
101,Punta Arenas,90,CL,1562816137,93,-53.16,-70.91,37.4,9.17
102,Barmer,100,IN,1562816229,65,25.74,71.4,83.84,25.34
103,Tommot,1,RU,1562816229,56,58.97,126.27,76.75,6.2
104,Ostrovnoy,100,RU,1562816229,94,68.05,39.51,39.49,22.32
105,Nanortalik,0,GL,1562816229,93,60.14,-45.24,38.57,1.72
106,Longyearbyen,75,NO,1562816229,87,78.22,15.63,44.6,3.36
107,Ternate,20,PH,1562816229,66,14.29,120.72,93.99,6.93
108,Talnakh,0,RU,1562816229,57,69.49,88.39,51.8,8.95
109,Inskoy,0,RU,1562816230,74,54.43,86.44,63.89,8.72
110,Atambua,71,ID,1562816230,72,-9.11,124.89,77.32,10.6
111,Nicoya,0,CR,1562815976,83,10.15,-85.45,78.8,4.7
112,Ulladulla,0,AU,1562816230,44,-35.36,150.48,60.8,24.16
113,Tasiilaq,79,GL,1562816230,75,65.61,-37.64,42.8,4.7
114,Xichang,98,CN,1562816230,92,27.88,102.25,62.92,2.26
115,Kimbe,100,PG,1562816231,54,-5.56,150.15,85.55,9.33
116,Cape Town,0,ZA,1562815938,100,-33.93,18.42,52.0,4.7
117,Gushikawa,40,JP,1562816231,75,26.35,127.87,89.6,20.8
118,Ponta do Sol,0,BR,1562816231,66,-20.63,-46.0,53.33,3.13
119,Isangel,75,VU,1562816044,65,-19.55,169.27,78.8,16.11
120,Havoysund,40,NO,1562816231,81,71.0,24.66,48.2,5.82
121,Cidreira,100,BR,1562816232,71,-30.17,-50.22,58.85,3.76
122,Ayagoz,0,KZ,1562816232,42,47.96,80.43,66.04,20.56
123,Ubinskoye,68,RU,1562816232,64,55.31,79.68,64.9,3.2
124,Changping,40,CN,1562816232,54,40.22,116.23,82.4,4.47
125,Cherskiy,23,RU,1562816232,26,68.75,161.3,85.39,8.08
126,Etropole,20,BG,1562816233,87,42.83,24.0,52.0,11.41
127,Mar del Plata,45,AR,1562816233,84,-46.43,-67.52,41.84,4.68
128,Nivala,100,FI,1562816233,83,63.93,24.96,48.0,1.99
129,Kargopol,83,RU,1562816233,77,61.51,38.95,43.16,8.66
130,Jalu,0,LY,1562815960,38,29.03,21.55,78.74,6.8
131,Melo,36,UY,1562816233,95,-32.37,-54.17,54.91,6.29
132,Saskylakh,73,RU,1562816233,52,71.97,114.09,60.87,6.58
133,Pinheiro,12,BR,1562816234,98,-2.53,-45.09,70.88,1.66
134,Krasne,40,UA,1562816234,93,49.91,24.61,51.8,6.71
135,Orocue,10,CO,1562816234,87,4.79,-71.34,72.7,0.16
136,Beringovskiy,0,RU,1562816234,51,63.05,179.32,66.38,5.64
137,Hermanus,0,ZA,1562816234,94,-34.42,19.24,52.0,7.54
138,Cockburn Town,3,TC,1562816234,86,21.46,-71.14,81.86,19.62
139,Marawi,24,PH,1562816235,78,8.0,124.29,82.99,5.99
140,Hobyo,63,SO,1562816235,73,5.35,48.53,78.24,18.81
141,Dikson,100,RU,1562816235,96,73.51,80.55,31.62,11.07
142,Victoria,75,BN,1562816235,70,5.28,115.24,89.6,2.24
143,Sisimiut,84,GL,1562816235,91,66.94,-53.67,40.94,9.98
144,Carroll,0,AU,1562816236,48,-30.99,150.44,63.0,18.34
145,Avarua,73,CK,1562816236,73,-21.21,-159.78,77.0,12.75
146,Rio Grande,0,BR,1562816236,93,-32.03,-52.1,51.8,3.27
147,Tautira,20,PF,1562816236,54,-17.73,-149.15,82.4,18.34
148,Port Elizabeth,1,US,1562816236,69,39.31,-74.98,77.0,3.36
149,Nha Trang,20,VN,1562816237,66,12.24,109.19,91.4,9.17
150,Atuona,3,PF,1562816237,80,-9.8,-139.03,80.63,16.78
151,Aswan,0,EG,1562816237,17,24.09,32.9,86.0,5.82
152,Mahebourg,75,MU,1562816237,88,-20.41,57.7,69.01,5.82
153,Zhuhai,20,CN,1562816238,53,40.71,112.04,75.2,4.47
154,Kwinana,75,AU,1562816238,77,-32.25,115.77,66.0,1.12
155,Iquitos,0,PE,1562816238,94,-3.75,-73.25,73.4,1.12
156,Thompson,75,CA,1562816238,51,55.74,-97.86,62.6,2.24
157,Kristiansund,27,NO,1562816238,87,63.12,7.73,51.8,9.17
158,Diffa,70,NE,1562816238,45,13.32,12.61,86.68,15.84
159,Hobart,20,AU,1562816075,47,-42.88,147.33,55.4,19.46
160,Prince Rupert,90,CA,1562816239,82,54.32,-130.32,64.4,2.24
161,Pacific Grove,40,US,1562816239,68,36.62,-121.92,73.99,10.29
162,Bowen,75,AU,1562816239,83,-20.01,148.25,73.99,13.87
163,San Patricio,85,PY,1562816239,78,-26.98,-56.83,67.51,8.1
164,Santa Maria,0,BR,1562816239,59,-16.02,-48.01,60.8,2.24
165,Rovaniemi,0,FI,1562816239,81,66.5,25.72,42.8,4.7
166,Talara,0,PE,1562816240,88,-4.58,-81.27,65.59,20.2
167,Terenos,0,BR,1562816240,63,-20.44,-54.87,64.4,4.7
168,La Rioja,68,AR,1562816240,74,-29.41,-66.86,45.93,1.9
169,Luderitz,0,NA,1562816240,59,-26.65,15.16,60.8,6.93
170,Faya,5,SA,1562816240,63,18.39,42.45,68.0,2.08
171,Hambantota,40,LK,1562816240,88,6.12,81.12,82.4,10.29
172,San-Pedro,57,CI,1562816241,97,4.75,-6.64,67.6,2.46
173,Lata,91,IN,1562816241,95,30.78,78.62,48.5,5.1
174,Pyaozerskiy,82,RU,1562816241,80,65.83,31.17,42.31,10.92
175,Tekeli,0,KZ,1562816241,25,44.86,78.76,80.72,10.74
176,Meulaboh,61,ID,1562816241,78,4.14,96.13,81.39,4.83
177,Vanimo,84,PG,1562816241,73,-2.67,141.3,81.41,6.49
178,Pagudpud,20,PH,1562816242,70,18.56,120.79,87.8,9.17
179,Coquimbo,100,CL,1562816242,53,-29.95,-71.34,44.01,9.15
180,Geraldton,90,CA,1562816242,93,49.72,-86.95,57.2,12.75
181,Faanui,24,PF,1562816242,70,-16.48,-151.75,77.54,2.62
182,Albany,1,US,1562816143,100,42.65,-73.75,75.99,1.39
183,Waingapu,0,ID,1562816242,60,-9.65,120.26,80.22,16.46
184,Fare,28,PF,1562816243,70,-16.7,-151.02,78.11,8.81
185,Teya,40,MX,1562816177,78,21.05,-89.07,80.6,9.17
186,Wyszkow,75,PL,1562816243,93,52.59,21.46,55.99,4.7
187,Liverpool,75,GB,1562816207,93,53.41,-2.98,62.01,2.24
188,Vila Velha,75,BR,1562816243,74,-3.71,-38.6,86.0,12.75
189,Ribeira Grande,0,PT,1562816243,87,38.52,-28.7,70.01,6.44
190,Upernavik,38,GL,1562816243,80,72.79,-56.15,42.2,6.33
191,Tuktoyaktuk,90,CA,1562816243,100,69.44,-133.03,39.2,17.22
192,Skjervoy,76,NO,1562816244,83,70.03,20.97,46.88,1.79
193,Seoul,90,KR,1562816103,61,37.57,126.98,78.8,2.24
194,Pakxan,100,LA,1562816244,71,18.39,103.66,82.38,3.22
195,San Cristobal,88,HN,1562815987,80,14.68,-86.92,68.34,6.29
196,Lompoc,90,US,1562816244,93,34.64,-120.46,69.01,9.17
197,Carnarvon,0,ZA,1562816244,31,-30.97,22.13,50.93,9.57
198,Hovd,45,NO,1562816244,100,63.83,10.7,52.0,3.36
199,Chokurdakh,37,RU,1562816245,38,70.62,147.9,77.68,7.58
200,Lavrentiya,1,RU,1562816245,29,65.58,-170.99,74.77,7.25
201,Warmbad,0,DE,1562816245,66,50.67,13.08,57.2,4.97
202,Tampere,0,FI,1562816245,76,61.5,23.76,53.6,4.7
203,Kaitangata,62,NZ,1562816245,60,-46.28,169.85,55.99,4.0
204,Nikolskoye,40,RU,1562816091,62,59.7,30.79,51.8,8.95
205,Cap-aux-Meules,75,CA,1562816102,82,47.38,-61.86,55.4,8.05
206,Westport,1,US,1562816223,88,41.14,-73.36,78.01,0.98
207,Arkhipo-Osipovka,97,RU,1562816246,93,44.37,38.53,61.91,4.16
208,Souillac,0,FR,1562815982,72,45.6,-0.6,64.0,5.5
209,Havre-Saint-Pierre,40,CA,1562816246,66,50.23,-63.6,53.6,6.93
210,Clifton,1,US,1562816246,61,40.86,-74.16,82.99,4.7
211,Dawlatabad,0,AF,1562816246,21,36.41,64.91,87.69,3.49
212,Caravelas,99,BR,1562816246,84,-17.73,-39.27,70.23,9.31
213,Koygorodok,100,RU,1562816247,95,60.44,51.01,53.92,8.97
214,Novy Bydzov,0,CZ,1562816247,76,50.24,15.49,51.01,2.24
215,Juazeiro,75,BR,1562816247,73,-9.43,-40.51,73.4,11.41
216,San Jose,70,HN,1562816247,93,14.25,-87.96,64.87,0.49
217,Buritis,0,BR,1562816247,52,-15.62,-46.42,55.76,0.51
218,San Quintin,0,PH,1562816247,65,17.54,120.52,86.63,6.91
219,Patea,44,NZ,1562816247,64,-39.76,174.48,57.0,4.0
220,Constantine,0,DZ,1562816248,77,36.36,6.61,64.4,1.16
221,Darnah,0,LY,1562816248,66,32.77,22.64,81.44,12.53
222,Mandera,66,ET,1562816248,69,3.94,41.86,76.08,16.17
223,Staraya Poltavka,100,RU,1562816248,57,50.48,46.48,65.21,6.08
224,Ormara,98,PK,1562816248,71,25.21,64.64,83.95,7.81
225,Magburaka,98,SL,1562816248,97,8.72,-11.95,72.79,1.57
226,Sao Jose da Coroa Grande,0,BR,1562816249,94,-8.9,-35.15,69.94,2.01
227,Cassilandia,0,BR,1562816249,51,-19.11,-51.73,61.61,6.46
228,Tuatapere,7,NZ,1562816249,82,-46.13,167.69,53.01,4.0
229,Thaba-Tseka,0,LS,1562816249,52,-29.52,28.61,32.43,1.61
230,Grindavik,90,IS,1562816249,100,63.84,-22.43,54.0,3.36
231,Leningradskiy,4,RU,1562816249,67,69.38,178.42,45.41,5.93
232,Kununurra,10,AU,1562816250,17,-15.77,128.74,84.2,12.75
233,Rongcheng,37,CN,1562816250,51,37.16,122.42,70.0,1.99
234,Nakonde,0,ZM,1562816250,96,-9.33,32.75,54.32,4.79
235,Lasa,0,CY,1562816250,60,34.92,32.53,77.0,4.7
236,Ewa Beach,20,US,1562816250,48,21.32,-158.01,88.0,14.99
237,Bara,100,NG,1562816250,88,10.41,10.6,72.71,11.83
238,Daru,2,PG,1562816251,62,-9.07,143.21,80.54,10.31
239,Leninskoye,0,RU,1562816251,63,54.82,82.85,66.2,6.71
240,Hirara,40,JP,1562816251,79,24.8,125.28,87.8,23.04
241,Port Lincoln,38,AU,1562816251,74,-34.72,135.86,58.98,27.67
242,Lae,43,PG,1562816252,58,-6.72,146.98,84.23,8.28
243,Tual,3,ID,1562816252,80,-5.67,132.75,77.32,19.44
244,Vernon,1,CA,1562816005,93,50.27,-119.27,68.0,2.24
245,Los Andes,100,CL,1562816094,93,-32.83,-70.6,45.0,1.83
246,Fairbanks,20,US,1562816252,47,64.84,-147.72,84.0,4.79
247,Mulchen,75,CL,1562816252,98,-37.72,-72.23,44.74,2.57
248,Swift Current,40,CA,1562816252,72,50.29,-107.8,68.0,13.87
249,Gornopravdinsk,90,RU,1562816253,89,60.06,69.92,63.48,10.09
250,Gladstone,90,AU,1562816253,44,-23.84,151.26,78.01,6.93
251,Navlya,90,RU,1562816253,100,52.83,34.5,50.0,4.47
252,Ahipara,0,NZ,1562816253,100,-35.17,173.16,64.99,8.34
253,Haines Junction,64,CA,1562816253,32,60.75,-137.51,71.65,7.14
254,Marsabit,10,KE,1562816253,64,2.34,37.99,75.2,14.07
255,Baishishan,92,CN,1562816253,56,43.58,127.55,75.49,5.5
256,Broome,100,GB,1562816254,87,52.47,1.45,63.0,3.36
257,West Plains,1,US,1562816050,94,36.73,-91.85,73.99,6.98
258,Los Llanos de Aridane,40,ES,1562816254,64,28.66,-17.92,69.8,5.82
259,Trinidad,0,BO,1562816254,70,-14.83,-64.9,72.98,2.71
260,Oskemen,0,KZ,1562816254,60,49.96,82.61,68.0,2.24
261,Bethel,75,US,1562816255,68,60.79,-161.76,73.4,6.93
262,Mount Pleasant,40,US,1562816210,88,33.16,-94.97,73.4,9.17
263,Lorengau,100,PG,1562816255,77,-2.02,147.27,80.42,13.0
264,West Bay,75,CA,1562816255,72,49.34,-123.21,69.8,9.17
265,Humaita,0,AR,1562816255,87,-24.93,-65.37,50.0,4.7
266,Ocean City,20,US,1562816255,88,30.44,-86.61,82.0,7.36
267,Atar,10,MR,1562816255,14,20.52,-13.05,87.02,9.01
268,Turukhansk,0,RU,1562816256,49,65.8,87.96,59.41,16.98
269,Muros,0,ES,1562816256,77,42.77,-9.06,70.0,1.12
270,Guiglo,100,CI,1562816256,99,6.55,-7.5,68.72,3.02
271,Nibbar,0,TN,1562816256,82,36.29,8.77,68.0,2.24
272,Hispania,75,CO,1562816256,93,5.8,-75.91,60.8,2.24
273,Mitsamiouli,20,KM,1562816257,69,-11.38,43.28,77.0,16.11
274,Nouakchott,94,MR,1562816257,83,18.08,-15.98,75.2,9.17
275,Dalvik,26,SE,1562816257,87,57.79,14.13,46.99,4.16
276,Mustasaari,75,FI,1562816257,81,63.17,21.67,53.01,6.93
277,Mehamn,0,NO,1562816257,81,71.03,27.85,46.4,1.12
278,Goderich,59,CA,1562816258,87,43.74,-81.71,73.0,8.01
279,Baykit,28,RU,1562816258,83,61.68,96.39,58.89,12.1
280,Sakhipur,90,BD,1562816258,84,24.3,90.18,86.0,11.41
281,Kholmogory,90,RU,1562816258,81,64.23,41.65,42.8,8.95
